[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'START', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'START', 4, 2), ('D', 'START', 4, 4), ('C', 'START', 4, 6), ('A', 'START', 4, 8)]
[('B', 'START', 1, 2), ('C', 'START', 1, 4), ('B', 'START', 1, 6), ('D', 'START', 1, 8), ('D', 'START', 2, 2), ('C', 'START', 2, 4), ('B', 'START', 2, 6), ('A', 'START', 2, 8), ('D', 'START', 3, 2), ('B', 'STOP', 3, 4), ('A', 'START', 3, 6), ('C', 'START', 3, 8), ('A', 'STOP', 4, 2), ('D', 'START', 4, 4), ('C', 'STOP', 4, 6), ('A', 'START', 4, 8)]

         6985970 function calls (6979090 primitive calls) in 6.941 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   503855    1.178    0.000    1.452    0.000 solve.py:75(is_legal)
   152036    1.063    0.000    1.569    0.000 solve.py:70(<listcomp>)
    20667    0.767    0.000    4.352    0.000 solve.py:104(get_legal_moves)
    52433    0.506    0.000    0.849    0.000 solve.py:128(heuristic)
   401385    0.406    0.000    0.406    0.000 solve.py:28(is_blocked)
   485515    0.401    0.000    0.401    0.000 solve.py:58(make_new_pos)
        1    0.320    0.320    6.556    6.556 solve.py:138(arrange)
    69326    0.274    0.000    0.393    0.000 solve.py:121(apply_move)
  1353016    0.192    0.000    0.192    0.000 {method 'index' of 'str' objects}
    73166    0.169    0.000    0.211    0.000 threading.py:335(notify)
   685093    0.164    0.000    0.265    0.000 solve.py:47(get_home_y)
   152036    0.155    0.000    1.724    0.000 solve.py:69(get_start_moves)
    86480    0.137    0.000    0.282    0.000 solve.py:50(get_home_x)
    52480    0.101    0.000    0.394    0.000 queue.py:121(put)
    69326    0.094    0.000    0.094    0.000 solve.py:124(<listcomp>)
   863122    0.080    0.000    0.080    0.000 solve.py:72(sign)
    86480    0.061    0.000    0.399    0.000 solve.py:61(get_stop_move)
    20685    0.060    0.000    0.060    0.000 {built-in method _heapq.heappop}
     1804    0.056    0.000    0.056    0.000 {built-in method posix.stat}
   737345    0.056    0.000    0.056    0.000 {built-in method builtins.abs}
    60295    0.052    0.000    0.052    0.000 solve.py:35(is_color)
      391    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
    70938    0.045    0.000    0.045    0.000 {method 'get' of 'dict' objects}
    20685    0.041    0.000    0.162    0.000 queue.py:153(get)
    52480    0.034    0.000    0.034    0.000 {built-in method _heapq.heappush}
    73166    0.025    0.000    0.042    0.000 threading.py:240(__enter__)
    73166    0.024    0.000    0.041    0.000 threading.py:255(_is_owned)
    73166    0.023    0.000    0.034    0.000 threading.py:243(__exit__)
      373    0.021    0.000    0.021    0.000 {built-in method builtins.compile}
    20685    0.021    0.000    0.033    0.000 queue.py:96(empty)
       66    0.019    0.000    0.023    0.000 {built-in method _imp.create_dynamic}
    52480    0.019    0.000    0.053    0.000 queue.py:232(_put)
    73167    0.017    0.000    0.017    0.000 {method 'acquire' of '_thread.lock' objects}
    73166    0.016    0.000    0.016    0.000 {method '__enter__' of '_thread.lock' objects}
    41370    0.014    0.000    0.021    0.000 queue.py:229(_qsize)
  767/757    0.012    0.000    0.048    0.000 {built-in method builtins.__build_class__}
      633    0.012    0.000    0.012    0.000 {method 'sub' of 're.Pattern' objects}
    76494    0.011    0.000    0.011    0.000 {method 'append' of 'list' objects}
